font.tga

8	8	46	43	1
56	8	46	35	1
97	7	48	39	0
145	8	46	38	1
191	8	46	35	1
234	8	46	31	1
271	7	48	43	0
323	8	46	36	1
370	8	46	6	1
384	8	47	26	1
419	8	46	38	1
462	8	46	29	1

13	80	46	43	1
66	80	46	36	1
110	79	48	44	0
162	80	46	35	1
203	79	51	44	0
255	80	46	39	1
299	79	48	37	0
341	80	46	36	1
384	80	47	36	1
425	80	46	44	1

9	152	46	62	1
71	152	46	41	1
113	152	46	42	1
156	152	46	36	1





197	163	36	30	12
234	152	47	29	1
269	163	36	29	12
300	152	47	29	1
336	163	36	31	12
371	151	47	19	0
390	163	49	29	12
428	151	46	28	0
464	152	46	6	1
471	152	60	13	1

12	224	46	28	1
45	224	46	6	1
59	235	35	46	12
114	235	35	28	12
149	235	36	30	12
186	235	48	29	12
220	235	48	29	12
258	235	35	18	12
277	235	36	27	12
308	224	47	16	1
329	236	35	28	13
469	92	33	31	13
360	236	34	48	13
408	236	34	31	13
439	236	48	31	13
471	236	34	29	13





15	296	46	6	1
31	296	16	17	1
51	296	46	35	1
86	350	5	37	55
127	295	48	49	0
183	295	48	39	0
223	296	46	18	1
245	296	59	16	1
263	296	59	16	1
286	310	19	30	15
323	295	47	30	0
359	295	60	59	0
422	295	48	33	0
460	294	55	30	-1

7	367	48	36	0
45	367	61	18	0
69	368	59	12	1
85	368	59	12	1
103	367	61	18	0
125	376	31	31	9
162	368	9	11	1
187	369	9	11	2
205	376	31	29	9
242	376	31	29	9
277	395	5	17	28
300	367	48	48	0
352	367	60	30	0




391	368	60	5	1
403	367	25	25	0
431	386	11	32	19
472	408	15	6	41

14	480	6	6	40
32	452	43	6	12
50	452	34	6	12
62	440	46	18	0
82	440	19	21	0
108	440	47	30	0
148	440	46	17	0
179	440	46	30	0
216	440	47	30	0
250	441	45	32	1
288	441	46	30	1
323	440	47	31	0
360	441	45	30	1
396	440	47	30	0
432	440	47	30	0
483	356	72	2	-11

474	440	47	24	0








